episode,agent_id,action,reward,cvar_95,reward_cat,cvar_squeeze,reward_downturn,risk_adj_return
11,A1,0.8220512769952515,4561877.010974473,3968706.8492883574,2280938.5054872367,5159318.904074864,2056753.0312223588,0.44210070125444156
11,A2,1.0336340087384315,4096586.3493176433,1591714.2134266198,2048293.1746588217,2069228.4774546057,3675393.1513720322,0.9898825562160604
11,A3,1.0991671505816871,839531.3740638914,4712846.337091589,419765.6870319457,6126700.2382190665,945429.752148279,0.0685141545547357
11,A4,1.1854035847336895,4198013.221112635,3300443.8843456954,2099006.6105563175,4290577.049649404,2943164.9980422505,0.48921312594242866
11,A5,0.8488773633272554,1737662.7593964157,684166.3688758211,868831.3796982078,889416.2795385675,1561529.9008702524,0.9768557195152577
12,A1,0.8324587193884082,4453529.810556281,3914557.08804797,2226764.9052781407,5088924.214462361,6507981.4573245,0.4375708521949286
12,A2,1.1256994015716133,7104361.307085983,4098701.6212953147,3552180.6535429917,5328312.107683909,6833956.220396705,0.6666615209007292
12,A3,1.191301919597646,4049847.8880474754,4808589.356504194,2024923.9440237377,6251166.163455453,4615455.882265739,0.32392739067810955
12,A4,1.0575448543912427,4528850.647517106,4271471.207623861,2264425.323758553,5552912.569911019,4850775.02573553,0.4077905595035202
12,A5,0.8301438323417945,4807527.518793391,2482512.838160583,2403763.7593966955,3227266.689608758,2655347.9197990033,0.7448296005829501
13,A1,0.8992937413704644,446500.96281390684,3510527.171682903,223250.48140695342,4563685.323187774,497828.16180571466,0.04891890338551259
13,A2,1.1561667755957883,8569917.203981047,4587622.902352005,4284958.601990524,5963909.773057607,8134420.985052429,0.7184814601567943
13,A3,0.984491978754822,7915368.124608798,2723363.2355535757,3957684.062304399,3540372.2062196485,5313705.934206249,1.1178723116599176
13,A4,0.9479467963909343,3635368.455134457,3383721.890910199,1817684.2275672285,4398838.458183259,2463180.8912490793,0.41321913610747313
13,A5,1.1003975727712858,5485271.105324218,1948990.9897299078,2742635.552662109,2533688.28664888,6636387.252758169,1.0824676291527975
14,A1,0.8010183879547044,7192175.902499026,914423.9567228323,3596087.951249513,1188751.143739682,6759988.767034619,3.025097363888615
14,A2,0.8238104887291863,4896409.550753586,2208796.7758057453,2448204.775376793,2871435.808547469,5111810.9674045155,0.8526064793398178
14,A3,0.8369755566264314,2545311.3646915555,3366.3122612000443,1272655.6823457778,4376.205939560058,2072600.9955198343,290.81256678311297
14,A4,0.8189280637002346,1228464.7677446385,2528008.6158600277,614232.3838723192,3286411.200618036,1228166.535180675,0.1869006482684276
14,A5,1.0419244566243608,6751539.522398588,3416423.295687245,3375769.761199294,4441350.284393419,4971391.042364247,0.7600773514894205
15,A1,1.122399010046369,2309780.8735676557,3210205.7920469716,1154890.4367838278,4173267.529661063,3105560.607892921,0.2767352987977138
15,A2,0.900249180015599,1641464.3234241554,2989169.0533890375,820732.1617120777,3885919.7694057487,1393852.9788278989,0.21120666673912733
15,A3,1.054224306174868,5836293.953213238,876836.0053814431,2918146.976606619,1139886.8069958761,4481280.736301242,2.56003224065266
15,A4,0.9746703996956685,2717965.7764891405,2720744.052652692,1358982.8882445702,3536967.2684484995,1972877.3556996526,0.3842226362587482
15,A5,1.0817976434166487,9654641.71753195,1595491.2548438122,4827320.858765975,2074138.631296956,6866952.2230568025,2.3273858294347134
16,A1,1.1776290743496887,8248693.295462662,4204230.983328681,4124346.647731331,5465500.278327286,4200483.7625022065,0.754614662464683
16,A2,0.8239667375839499,2945463.624410849,298289.99323164066,1472731.8122054245,387776.9912011329,4284769.729617597,3.7978834371783226
16,A3,0.9237471655181971,5988520.659326502,1794401.2725259624,2994260.329663251,2332721.6542837513,7815865.36383923,1.283590918000604
16,A4,0.8751768687751555,1837473.9233167977,990682.5030713538,918736.9616583989,1287887.2539927599,1338301.5447966638,0.7133675395958615
16,A5,1.0227409554373783,3791100.556439035,3119581.857286867,1895550.2782195176,4055456.4144729273,5216976.866632191,0.4674073851353197
17,A1,1.026527650613114,5711812.0947617795,4372282.732696732,2855906.0473808898,5683967.552505751,5864644.655753577,0.5024493931393704
17,A2,1.179266156257187,5281851.729137398,2688297.0918025575,2640925.864568699,3494786.2193433247,4152424.471577952,0.7556759409061014
17,A3,1.145291214588316,980800.8953541508,2226352.0405321736,490400.4476770754,2894257.6526918258,1008620.0523231415,0.1694391123819973
17,A4,1.1929485314647876,4266056.616907176,3991484.0983734406,2133028.308453588,5188929.327885473,1401271.6427441172,0.411072915753586
17,A5,0.9980498980497655,1207227.7781665856,3915920.0245792517,603613.8890832928,5090696.0319530275,1694360.2085483668,0.118571976266986
18,A1,0.886057071212654,4742024.721352948,3043950.434444255,2371012.360676474,3957135.5647775317,1155456.4382394708,0.5991739029059956
18,A2,0.9499323563538475,5818863.142584281,5243861.190266509,2909431.5712921405,6817019.547346462,5369966.259058363,0.4267893837013003
18,A3,1.0696080194325197,6187795.310723687,2288126.5407013516,3093897.6553618433,2974564.502911757,6141328.787621904,1.040117856692041
18,A4,1.0860236345636956,3795629.0798891624,3175750.451545172,1897814.5399445812,4128475.5870087235,3691778.7035790826,0.4596889335899351
18,A5,1.0905197036901408,2642108.7389542926,3299148.516815965,1321054.3694771463,4288893.071860755,2353970.7438904634,0.30801755775731965
19,A1,0.9878610075034361,3963390.138485294,4064379.4523184095,1981695.069242647,5283693.288013932,1856539.1530262397,0.37505868740294795
19,A2,0.8427899515374935,8290489.576726361,4375481.217023693,4145244.7883631806,5688125.582130801,4300173.506001333,0.7287540910462145
19,A3,0.8354776158901793,5262907.099895964,2575474.023857534,2631453.549947982,3348116.231014794,7162783.961797333,0.7859504773374066
19,A4,1.13305387470728,2946147.7381467046,5457297.971593376,1473073.8690733523,7094487.3630713895,2402939.218590459,0.20763640749307252
19,A5,1.0375956702519669,6764886.184510284,2080368.3874879456,3382443.092255142,2704478.903734329,7621602.540063044,1.2506820029483068
20,A1,0.9723440443800025,4871218.66716124,2469703.783379722,2435609.33358062,3210614.9183936385,4594518.678745082,0.7586114795724135
20,A2,1.0047104779067564,10256071.858758926,5888993.0211110255,5128035.929379463,7655690.927444333,9242421.87536498,0.6698331970267593
20,A3,1.0269319735672748,4444652.598608585,1254724.8360754186,2222326.2993042925,1631142.2868980442,5124851.95133947,1.3624355871057363
20,A4,0.8988428972266054,6510795.112378716,2074335.6752550337,3255397.556189358,2696636.377831544,5635178.035819405,1.207206719804739
20,A5,0.9727901918646916,4043167.6455423525,299851.9088803311,2021583.8227711762,389807.4815444304,1299947.5163593679,5.18610831879472
21,A1,0.8626711459058973,3699454.0942987637,1247513.6241502604,1849727.0471493818,1621767.7113953384,3847397.324554496,1.1405622606438321
21,A2,1.157362904600054,4906995.438578742,1075387.1424562517,2453497.719289371,1398003.285193127,4168002.4726068606,1.7550013975458416
21,A3,1.1806197095411155,7315644.446058789,2189758.2051632786,3657822.2230293946,2846685.666712262,10799575.591385508,1.2849406823524208
21,A4,0.9562204028000183,8133498.124935713,3015661.977906251,4066749.0624678563,3920360.5712781264,3136073.8044342618,1.037340568176607
21,A5,1.1381638775112493,5580086.733993837,3770239.7346496056,2790043.3669969183,4901311.655044488,5247484.509500007,0.5692442275375008
22,A1,1.1248707063187546,7579125.096898671,3865976.5765895355,3789562.5484493356,5025769.5495663965,8985501.65515156,0.7540263259336135
22,A2,0.8430532628514829,4182180.862558255,1074290.7444850975,2091090.4312791275,1396577.9678306268,2476771.2890897566,1.4972958756651615
22,A3,1.0800506512438406,2496190.6126906276,5066405.45000433,1248095.3063453138,6586327.085005629,2554085.8037861427,0.18949792353716025
22,A4,0.8209999548074824,3047889.7567397645,3139360.2453548918,1523944.8783698822,4081168.3189613596,2846674.2146797744,0.3734089748979887
22,A5,0.9187081662068268,3675747.7633575164,751818.665976488,1837873.8816787582,977364.2657694345,3377988.723360446,1.8804389990972332
23,A1,1.0532555251052793,6291550.946228726,3969655.6151577947,3145775.473114363,5160552.299705133,6019587.106506178,0.6095811631040923
23,A2,1.0201677775607207,6874133.844511291,3312139.371920596,3437066.9222556455,4305781.183496775,6742226.131189551,0.7982446798338148
23,A3,1.0813145677163505,9566600.250534568,3538311.2792448667,4783300.125267284,4599804.663018327,9170651.307346987,1.039892011876763
23,A4,1.199546142512348,4114782.142271052,486681.29659307515,2057391.071135526,632685.6855709978,2300346.4108378794,3.251837552283931
23,A5,1.1923691354788801,4178863.5228372877,6797033.867794139,2089431.7614186439,8836144.02813238,3661304.9552081064,0.23646420370312055
24,A1,1.1941963448210635,6442451.308237948,3123156.6028330997,3221225.654118974,4060103.5836830297,1730350.4497079984,0.793385091716335
24,A2,0.9453704083641614,6514588.4612668725,3894356.2322544856,3257294.2306334362,5062663.101930832,2570593.1625705413,0.643395415624339
24,A3,0.9738321620887485,4025148.118652004,4266191.458014533,2012574.059326002,5546048.895418893,3718231.0784032987,0.362884297862583
24,A4,0.9500908575976811,6334789.342075753,2598817.7228582003,3167394.6710378765,3378463.0397156607,9104398.332318457,0.9375253284711128
24,A5,1.1191874619354314,4002032.6736440957,4880006.359204704,2001016.3368220478,6344008.266966116,4012312.2304175305,0.3154183053703168
25,A1,0.8484788028013113,2555870.588226028,2953314.534264454,1277935.294113014,3839308.8945437907,2485765.6100342833,0.3328555553133041
25,A2,1.023117781514124,5691068.359535257,3823753.7695446154,2845534.1797676287,4970879.900408,4923984.357356079,0.5724407422383109
25,A3,1.0101232602083074,3638454.0028280397,4089297.908987777,1819227.0014140198,5316087.28168411,3043912.1354361097,0.3422116502265846
25,A4,1.1534343859236942,3848101.285857636,5758875.340609433,1924050.642928818,7486537.942792263,5442453.225261982,0.25700138804224715
25,A5,0.8485414262522605,6969009.956843033,483877.54892361164,3484504.9784215167,629040.8136006951,6090464.141919803,5.539394110964451
26,A1,0.8463759669092276,2518338.256836365,1309605.692440412,1259169.1284181825,1702487.4001725356,1746879.1676892715,0.7396055490864922
26,A2,1.1903271896018919,2748975.1085341903,4910581.701713659,1374487.5542670952,6383756.212227757,2901335.390113525,0.2153101573074046
26,A3,0.8550021701156274,-149744.73304088973,5263296.267568277,-74872.36652044486,6842285.14783876,-82958.46370781054,-0.01094259664756642
26,A4,0.8062927668125204,5894303.221985469,3451169.6617730693,2947151.6109927343,4486520.56030499,5028206.105259782,0.6568902496663768
26,A5,1.1018946388783195,3142367.277143385,2656204.3485118835,1571183.6385716924,3453065.6530654486,3175914.8169217124,0.4550112266693869
27,A1,0.854527353243905,4273771.777385299,1727323.012713427,2136885.8886926495,2245519.916527455,5631674.94073425,0.9516218818474109
27,A2,1.1167772243177563,2362051.9951519053,4203922.370183212,1181025.9975759527,5465099.081238176,3097619.9990322385,0.21610330938559355
27,A3,0.8863902983885882,7504316.218665222,2556309.709360422,3752158.109332611,3323202.622168549,14286187.989084601,1.1290789446004406
27,A4,0.9593835734124165,4943458.857014121,1969869.9901585113,2471729.4285070603,2560830.9872060646,3177378.918731698,0.9652059979182064
27,A5,1.1352467957019314,6011204.866473102,2759983.5286133187,3005602.433236551,3587978.5871973145,3333207.0041392324,0.8376868368056473
28,A1,1.0905876336494873,4161387.26690783,2008351.4027842642,2080693.633453915,2610856.8236195436,5718314.605809548,0.796939002793942
28,A2,0.9162240904841686,4074304.864086752,1407552.373123315,2037152.432043376,1829818.0850603094,3130593.2621268257,1.1133087210552517
28,A3,0.8834986095577442,-1738340.774651222,1783089.9268813168,-869170.387325611,2318016.904945712,-1801677.0174486877,-0.37496292001614717
28,A4,0.9866054466322187,7811966.022440363,1782788.772359703,3905983.0112201814,2317625.404067614,7952972.827177738,1.6853383658822476
28,A5,1.0172654892640356,6932769.467568044,1406282.2263284952,3466384.733784022,1828166.8942270437,3000978.196710363,1.8960986246541387
29,A1,1.0364425999532636,5362518.924120073,2852109.877757184,2681259.4620600366,3707742.8410843397,5081499.192677421,0.7231514096255856
29,A2,1.1745405235723034,8475344.683415698,3575223.790230544,4237672.341707849,4647790.927299707,7928012.523471401,0.9117605348416473
29,A3,1.0097782802404769,4841299.520488178,2504483.0766494013,2420649.760244089,3255827.9996442217,5617619.868816019,0.7434820759904579
29,A4,1.0816367101043198,5671641.886660991,151420.15734683303,2835820.9433304956,196846.20455088295,6627034.134144145,14.406276970319006
29,A5,0.9838039564139872,4808268.841326168,2223743.7321237796,2404134.420663084,2890866.8517609136,5182153.938532058,0.8316309757392742
30,A1,1.1188943151180863,4515517.294299746,437484.63438318996,2257758.647149873,568730.024698147,3233564.1140741827,3.96982495929278
30,A2,1.0293366965167314,6621073.293233614,1649582.3970647247,3310536.646616807,2144457.1161841424,5087083.668283065,1.5437644435184832
30,A3,0.9759158620802679,5006259.21034709,2025189.4209955768,2503129.605173545,2632746.24729425,2932447.4908497087,0.9507675142430204
30,A4,0.9999747039282825,3389008.0415598536,1589332.9600083164,1694504.0207799268,2066132.8480108115,4189191.7925763004,0.8201331402337009
30,A5,0.9326262343213473,2506102.031234137,1990810.609584813,1253051.0156170684,2588053.792460257,1111780.063395087,0.4841672994846866
31,A1,1.1300430204567289,2681491.213959418,3366360.270617383,1340745.606979709,4376268.351802598,3001787.0705175996,0.30636732009981643
31,A2,0.8858311217808953,4056661.2199023087,4784545.070236365,2028330.6099511543,6219908.591307275,5544741.130928496,0.32610296118910037
31,A3,0.8152020849476441,5748121.142445832,879907.4200639345,2874060.571222916,1143879.646083115,4798551.704740756,2.512555041137232
31,A4,1.0755618259552364,7101986.307839453,665042.4457434844,3550993.1539197266,864555.1794665297,6086993.736671362,4.107306552841133
31,A5,1.177348933445235,7854638.046688056,5356421.352715816,3927319.023344028,6963347.758530562,7032998.470029535,0.5639986913668412
32,A1,1.1466468874184756,4975778.812982789,5929957.929747768,2487889.4064913946,7708945.308672098,4221513.861077335,0.3227275985071974
32,A2,1.1962875365190893,2286926.4091424905,4025238.597894797,1143463.2045712452,5232810.177263237,2631979.7379310117,0.21851799813786837
32,A3,0.8690946785846418,3781082.243570797,197560.6201039655,1890541.1217853986,256828.80613515517,1271756.7502651277,7.361094536970076
32,A4,1.1455543383589248,6719797.6495607775,3267269.913541447,3359898.8247803887,4247450.887603881,7574501.002184651,0.7910388874855292
32,A5,1.0100823069440301,1304038.4347882406,1358815.573059686,652019.2173941203,1766460.2449775918,831194.94180374,0.36911060933727513
33,A1,1.1429866454864976,5536723.303439541,2915733.1165282973,2768361.6517197704,3790453.0514867865,3269228.1551701287,0.7303511253445453
33,A2,1.0925931945156198,7187534.011504931,3310821.83009304,3593767.0057524657,4304068.379120952,5737148.117899772,0.8349697749192379
33,A3,0.8470905030524896,2841792.6885061273,3580186.5753100584,1420896.3442530637,4654242.547903076,2267880.714329764,0.30529056653760545
33,A4,1.144891899940117,4105446.0637639496,1642362.4380709974,2052723.0318819748,2135071.169492297,5263110.156962799,0.9614307294351855
33,A5,0.863718153912642,2366845.6605403125,3994632.533965733,1183422.8302701563,5193022.294155453,1919351.0786203064,0.22788710759085806
34,A1,0.8494727932134188,2940225.8936051093,3063597.679164707,1470112.9468025547,3982676.9829141195,1894158.906108419,0.36912683431497023
34,A2,0.8171607783444514,4118429.2580352947,3751622.7460214756,2059214.6290176474,4877109.569827919,4026671.579827621,0.4222202924774317
34,A3,0.9014286836663882,3426370.304165786,4160722.2224408984,1713185.152082893,5408938.889173168,4588440.548042907,0.31673220703450405
34,A4,1.1173940985842832,6663302.9998286925,3249700.9528051997,3331651.4999143463,4224611.23864676,4070860.8143760688,0.7886291333592064
34,A5,0.8289168906803761,2138298.885131579,478565.3795759182,1069149.4425657894,622134.9934486937,1336320.2280640712,1.718516807160184
35,A1,0.9108633355062374,3888655.9364687814,2757920.779404311,1944327.9682343907,3585297.0132256043,4977244.263384787,0.5423059682535434
35,A2,1.1576443029866443,6302147.941823196,3392977.287253097,3151073.970911598,4410870.473429026,7772544.598993715,0.7143882346790446
35,A3,0.8962892375282498,5801470.548910822,547498.0619083205,2900735.274455411,711747.4804808167,7203488.819101471,4.075511826879613
35,A4,1.0687297819353168,4011005.4237723006,3979067.4937375407,2005502.7118861503,5172787.741858803,2430958.3765364587,0.3877024946639508
35,A5,1.0605900097897059,4492460.42230635,4027385.520532812,2246230.211153175,5235601.176692655,3450626.952180231,0.42903004551842056
36,A1,0.9090119954056674,7266702.7092675725,2133807.209497941,3633351.3546337862,2773949.3723473237,8356872.261823019,1.3098117041544723
36,A2,1.0903003133012905,5146373.447395245,237490.90736144083,2573186.7236976223,308738.1795698731,6118293.988150877,8.334527097601573
36,A3,1.0196218598624467,6277523.9019620055,916909.7115635518,3138761.9509810028,1191982.6250326175,3614014.444096258,2.633227938949597
36,A4,1.0165901319115909,6595371.88381285,4487500.820807152,3297685.941906425,5833751.067049298,9033001.326911941,0.5652771097025612
36,A5,1.1434248269567724,5821294.716381814,3580679.059254451,2910647.358190907,4654882.7770307865,4039376.155665971,0.6252890776439485
37,A1,0.8007285040078027,7139012.813071828,4328290.532120545,3569506.406535914,5626777.6917567095,12062909.457539884,0.6343784315070142
37,A2,0.9224170150559754,1491620.8900952032,3466695.7393667204,745810.4450476016,4506704.461176736,1510990.5639820932,0.16548909551808041
37,A3,0.9829308078430763,2565232.622102565,2342779.636751094,1282616.3110512826,3045613.527776422,2222941.876994519,0.42113561006779787
37,A4,1.18170439419945,2939682.763549293,2389731.3554645795,1469841.3817746465,3106650.7621039534,2984761.290045846,0.4731273304691434
37,A5,0.8409214872824247,3748534.653525785,361228.11790655367,1874267.3267628925,469596.5532785198,3225369.327488949,3.9912288829072073
38,A1,0.8466008448392189,4474959.795077946,1646254.2048007865,2237479.897538973,2140130.4662410226,3637146.169093373,1.0454876152797787
38,A2,0.9275218116845934,2236566.826213997,3551420.864838553,1118283.4131069984,4616847.124290119,2755105.736142283,0.24221798621471619
38,A3,1.0953372388168754,8830995.080603236,4528585.34376448,4415497.540301618,5887160.946893824,13089971.835115256,0.7500215435133579
38,A4,0.9058539433789426,7635332.009301525,5018205.386961834,3817666.0046507623,6523667.003050384,9797815.733112793,0.5852024640229314
38,A5,0.9059551438717852,3393017.541642906,1919149.9911091449,1696508.770821453,2494894.9884418882,2666652.5714930627,0.6799920552488972
39,A1,0.9114755515234875,3822040.4340695357,2354827.7121790955,1911020.2170347678,3061276.0258328244,2838693.947257571,0.6242560948140075
39,A2,1.032374892007004,6468892.081114231,3634133.537152078,3234446.0405571153,4724373.598297701,5318039.85090107,0.6846296071339224
39,A3,1.1671848667808518,9341595.979873268,385446.0120166992,4670797.989936634,501079.8156217089,5623272.416211331,9.321465052692403
39,A4,0.9084436993968544,6616650.383390926,2561331.562547442,3308325.191695463,3329731.031311675,8298574.495551735,0.9935713006798711
39,A5,1.170488471637552,7076533.114590865,3942229.882492231,3538266.5572954323,5124898.8472399,6353132.981787323,0.6904071012446098
40,A1,1.1799329370032812,3900750.383804736,3981584.7324354053,1950375.191902368,5176060.152166027,5469593.782085317,0.3768069022702175
40,A2,0.8987908168170978,5812530.85957643,3651826.8274624236,2906265.429788215,4747374.875701151,6123379.693590705,0.6121836816938476
40,A3,0.8962803833317786,4816164.404126243,3508784.850449798,2408082.2020631214,4561420.305584738,5679439.826501262,0.5279237695141308
40,A4,0.8521307052477984,5016142.987624789,3137236.3725907058,2508071.4938123943,4078407.2843679176,4368447.244741618,0.6149634695448243
40,A5,0.8319391148854306,2786014.5098167644,4867756.438593831,1393007.2549083822,6328083.37017198,1823269.3819772797,0.22013098965703162
41,A1,1.044563991179707,4375745.339114339,2824174.6199085005,2187872.6695571695,3671427.0058810506,5752615.296460376,0.5959188800572488
41,A2,1.0216965061669312,1399731.7665551119,2971664.3220670624,699865.8832775559,3863163.6186871813,921114.1707025497,0.18116392479260565
41,A3,1.1066114899747816,5859427.997079804,1986485.296883531,2929713.998539902,2582430.8859485905,5720340.816227196,1.1344791508186332
41,A4,1.11107619403516,5468922.086665361,3188740.6454601674,2734461.0433326806,4145362.839098218,3170485.907498765,0.6596433531803637
41,A5,0.8853023448018201,5237735.003266408,596277.8384980222,2618867.501633204,775161.1900474288,4224304.608296201,3.3784811923692777
42,A1,0.974180825900329,5474936.437279907,2520068.6732032257,2737468.2186399535,3276089.2751641935,5478282.663081568,0.8355902384564656
42,A2,1.0765250087571774,8149718.635300974,4460073.450397251,4074859.317650487,5798095.485516427,8376694.818842168,0.7027927235466773
42,A3,1.086646232111684,5678842.226459319,3474879.8935817494,2839421.1132296594,4517343.861656275,5487027.078524731,0.6285598794748299
42,A4,1.125582652586403,4830156.260419596,5406842.201729292,2415078.130209798,7028894.86224808,4073861.183732787,0.3435928659540413
42,A5,0.8821648450658772,6121503.209585446,3445721.674411902,3060751.604792723,4479438.176735473,4022719.3936586506,0.6832891724431959
43,A1,1.1720751678762862,5954438.744831512,1819870.537122855,2977219.372415756,2365831.6982597117,4257976.072763888,1.2584239929681043
43,A2,0.9257388035385398,9397076.491101192,2093284.1411204815,4698538.245550596,2721269.383456626,6384029.314585954,1.7265979892004173
43,A3,1.042302269833764,3760951.4827979184,132406.54315953655,1880475.7413989592,172128.50610739752,3194112.055200274,10.9248362395868
43,A4,1.1263565470102617,5658561.255305395,5171906.2536758445,2829280.6276526977,6723478.129778598,4958429.6921992125,0.4208061025916424
43,A5,0.8587852263883686,2733302.586005199,328006.7421687087,1366651.2930025994,426408.76481932134,1652079.8819438405,3.2050262699887844
